origin,destination
73110,32539
73110,32541
73110,32542
73110,32544
73110,32547
73110,32548
73110,32550
73110,32561
73110,32563
73110,32564
73110,32565
73110,32566
73110,32567
73110,32568
73110,32569
73110,32570
73110,32571
73110,32577
73110,32578
73110,32579
73110,32580
73110,32583
73110,32601
73110,32603
73110,32605
73110,32606
73110,32607
73110,32608
73110,32609
73110,32610
73110,32612
73110,32615
73110,32616
73110,32617
73110,32618
73110,32619
73110,32621
73110,32622
73110,32625
73110,32626
73110,32628
73110,32631
73110,32634
73110,32639
73110,32640
73110,32641
73110,32643
73110,32648
73110,32653
73110,32656
73110,32658
73110,32664
73110,32666
73110,32667
73110,32668
73110,32669
73110,32680
73110,32681
73110,32683
73110,32686
73110,32692
73110,32693
73110,32694
73110,32696
73110,32697
73110,32701
73110,32702
73110,32703
73110,32707
73110,32708
73110,32709
73110,32712
73110,32713
73110,32714
73110,32720
73110,32723
73110,32724
73110,32725
73110,32726
73110,32730
73110,32732
73110,32735
73110,32736
73110,32738
73110,32744
73110,32746
73110,32750
73110,32751
73110,32754
73110,32757
73110,32759
73110,32763
73110,32764
73110,32765
73110,32766
73110,32767
73110,32768
73110,32771
73110,32773
73110,32775
73110,32776
73110,32778
73110,32779
73110,32780
73110,32784
73110,32789
73110,32792
73110,32796
73110,32798
73110,32801
73110,32803
73110,32804
73110,32805
73110,32806
73110,32807
73110,32808
73110,32809
73110,32810
73110,32811
73110,32812
73110,32814
73110,32816
73110,32817
73110,32818
73110,32819
73110,32820
73110,32821
73110,32822
73110,32824
73110,32825
73110,32826
73110,32827
73110,32828
73110,32829
73110,32830
73110,32831
73110,32832
73110,32833
73110,32835
73110,32836
73110,32837
73110,32839
73110,32899
73110,32901
73110,32903
73110,32904
73110,32905
73110,32907
73110,32908
73110,32909
73110,32920
73110,32922
73110,32925
73110,32926
73110,32927
73110,32931
73110,32934
73110,32935
73110,32937
73110,32940
73110,32948
73110,32949
73110,32950
73110,32951
73110,32952
73110,32953
73110,32955
73110,32958
73110,32959
73110,32960
73110,32962
73110,32963
73110,32966
73110,32967
73110,32968
73110,32970
73110,32976
73110,33001
73110,33004
73110,33009
73110,33010
73110,33012
73110,33013
73110,33014
73110,33015
73110,33016
73110,33018
73110,33019
73110,33020
73110,33021
73110,33022
73110,33023
73110,33024
73110,33025
73110,33026
73110,33027
73110,33028
73110,33029
73110,33030
73110,33031
73110,33032
73110,33033
73110,33034
73110,33035
73110,33036
73110,33037
73110,33039
73110,33040
73110,33042
73110,33043
73110,33050
73110,33051
73110,33054
73110,33055
73110,33056
73110,33060
73110,33062
73110,33063
73110,33064
73110,33065
73110,33066
73110,33067
73110,33068
73110,33069
73110,33070
73110,33071
73110,33073
73110,33076
73110,33101
73110,33109
73110,33122
73110,33125
73110,33126
73110,33127
73110,33128
73110,33129
73110,33130
73110,33131
73110,33132
73110,33133
73110,33134
73110,33135
73110,33136
73110,33137
73110,33138
73110,33139
73110,33140
73110,33141
73110,33142
73110,33143
73110,33144
73110,33145
73110,33146
73110,33147
73110,33149
73110,33150
73110,33154
73110,33155
73110,33156
73110,33157
73110,33158
73110,33160
73110,33161
73110,33162
73110,33165
73110,33166
73110,33167
73110,33168
73110,33169
73110,33170
73110,33172
73110,33173
73110,33174
73110,33175
73110,33176
73110,33177
73110,33178
73110,33179
73110,33180
73110,33181
73110,33182
73110,33183
73110,33184
73110,33185
73110,33186
73110,33187
73110,33189
73110,33190
73110,33193
73110,33194
73110,33196
73110,33301
73110,33304
73110,33305
73110,33306
73110,33308
73110,33309
73110,33311
73110,33312
73110,33313
73110,33314
73110,33315
73110,33316
73110,33317
73110,33319
73110,33321
73110,33322
73110,33323
73110,33324
73110,33325
73110,33326
73110,33327
73110,33328
73110,33330
73110,33331
73110,33332
73110,33334
73110,33351
73110,33388
73110,33401
73110,33403
73110,33404
73110,33405
73110,33406
73110,33407
73110,33408
73110,33409
73110,33410
73110,33411
73110,33412
73110,33413
73110,33414
73110,33415
73110,33417
73110,33418
73110,33426
73110,33428
73110,33430
73110,33431
73110,33432
73110,33433
73110,33434
73110,33435
73110,33436
73110,33437
73110,33438
73110,33440
73110,33441
73110,33442
73110,33444
73110,33445
73110,33446
73110,33449
73110,33455
73110,33458
73110,33460
73110,33461
73110,33462
73110,33463
73110,33467
73110,33469
73110,33470
73110,33471
73110,33472
73110,33473
73110,33476
73110,33477
73110,33478
73110,33480
73110,33483
73110,33484
73110,33486
73110,33487
73110,33493
73110,33496
73110,33498
73110,33503
73110,33510
73110,33511
73110,33513
73110,33514
73110,33521
73110,33523
73110,33525
73110,33527
73110,33530
73110,33534
73110,33538
73110,33540
73110,33541
73110,33542
73110,33543
73110,33544
73110,33545
73110,33547
73110,33548
73110,33549
73110,33550
73110,33556
73110,33558
73110,33559
73110,33563
73110,33565
73110,33566
73110,33567
73110,33569
73110,33570
73110,33572
73110,33573
73110,33574
73110,33576
73110,33578
73110,33579
73110,33584
73110,33585
73110,33592
73110,33594
73110,33596
73110,33597
73110,33598
73110,33602
73110,33603
73110,33604
73110,33605
73110,33606
73110,33607
73110,33609
73110,33610
73110,33611
73110,33612
73110,33613
73110,33614
73110,33615
73110,33616
73110,33617
73110,33618
73110,33619
73110,33620
73110,33621
73110,33624
73110,33625
73110,33626
73110,33629
73110,33634
73110,33635
73110,33637
73110,33647
73110,33701
73110,33702
73110,33703
73110,33704
73110,33705
73110,33706
73110,33707
73110,33708
73110,33709
73110,33710
73110,33711
73110,33712
73110,33713
73110,33714
73110,33715
73110,33716
73110,33744
73110,33755
73110,33756
73110,33759
73110,33760
73110,33761
73110,33762
73110,33763
73110,33764
73110,33765
73110,33767
73110,33770
73110,33771
73110,33772
73110,33773
73110,33774
73110,33776
73110,33777
73110,33778
73110,33781
73110,33782
73110,33785
73110,33786
73110,33801
73110,33803
73110,33805
73110,33809
73110,33810
73110,33811
73110,33812
73110,33813
73110,33815
73110,33823
73110,33825
73110,33827
73110,33830
73110,33834
73110,33835
73110,33837
73110,33838
73110,33839
73110,33840
73110,33841
73110,33843
73110,33844
73110,33847
73110,33848
73110,33849
73110,33850
73110,33851
73110,33852
73110,33853
73110,33854
73110,33855
73110,33856
73110,33857
73110,33858
73110,33859
73110,33860
73110,33865
73110,33867
73110,33868
73110,33870
73110,33872
73110,33873
73110,33875
73110,33876
73110,33877
73110,33880
73110,33881
73110,33884
73110,33890
73110,33896
73110,33897
73110,33898
73110,33901
73110,33903
73110,33904
73110,33905
73110,33907
73110,33908
73110,33909
73110,33912
73110,33913
73110,33914
73110,33916
73110,33917
73110,33919
73110,33920
73110,33921
73110,33922
73110,33924
73110,33928
73110,33930
73110,33931
73110,33935
73110,33936
73110,33944
73110,33946
73110,33947
73110,33948
73110,33950
73110,33952
73110,33953
73110,33954
73110,33955
73110,33956
73110,33957
73110,33960
73110,33965
73110,33966
73110,33967
73110,33971
73110,33972
73110,33973
73110,33974
73110,33976
73110,33980
73110,33981
73110,33982
73110,33983
73110,33990
73110,33991
73110,33993
73110,34101
73110,34102
73110,34103
73110,34104
73110,34105
73110,34108
73110,34109
73110,34110
73110,34112
73110,34113
73110,34114
73110,34116
73110,34117
73110,34119
73110,34120
73110,34134
73110,34135
73110,34137
73110,34138
73110,34139
73110,34140
73110,34141
73110,34142
73110,34145
73110,34201
73110,34202
73110,34203
73110,34205
73110,34207
73110,34208
73110,34209
73110,34210
73110,34211
73110,34212
73110,34215
73110,34216
73110,34217
73110,34219
73110,34221
73110,34222
73110,34223
73110,34224
73110,34228
73110,34229
73110,34231
73110,34232
73110,34233
73110,34234
73110,34235
73110,34236
73110,34237
73110,34238
73110,34239
73110,34240
73110,34241
73110,34242
73110,34243
73110,34250
73110,34251
73110,34266
73110,34267
73110,34268
73110,34269
73110,34275
73110,34285
73110,34286
73110,34287
73110,34288
73110,34289
73110,34291
73110,34292
73110,34293
73110,34420
73110,34428
73110,34429
73110,34431
73110,34432
73110,34433
73110,34434
73110,34436
73110,34442
73110,34445
73110,34446
73110,34448
73110,34449
73110,34450
73110,34452
73110,34453
73110,34461
73110,34465
73110,34470
73110,34471
73110,34472
73110,34473
73110,34474
73110,34475
73110,34476
73110,34479
73110,34480
73110,34481
73110,34482
73110,34484
73110,34487
73110,34488
73110,34491
73110,34498
73110,34601
73110,34602
73110,34604
73110,34606
73110,34607
73110,34608
73110,34609
73110,34610
73110,34613
73110,34614
73110,34637
73110,34638
73110,34639
73110,34652
73110,34653
73110,34654
73110,34655
73110,34661
73110,34667
73110,34668
73110,34669
73110,34677
73110,34679
73110,34681
73110,34683
73110,34684
73110,34685
73110,34688
73110,34689
73110,34690
73110,34691
73110,34695
73110,34698
73110,34705
73110,34711
73110,34714
73110,34715
73110,34729
73110,34731
73110,34734
73110,34736
73110,34737
73110,34739
73110,34741
73110,34743
73110,34744
73110,34746
73110,34747
73110,34748
73110,34753
73110,34756
73110,34758
73110,34759
73110,34760
73110,34761
73110,34762
73110,34769
73110,34771
73110,34772
73110,34773
73110,34785
73110,34786
73110,34787
73110,34788
73110,34797
73110,34945
73110,34946
73110,34947
73110,34949
73110,34950
73110,34951
73110,34952
73110,34953
73110,34956
73110,34957
73110,34972
73110,34974
73110,34981
73110,34982
73110,34983
73110,34984
73110,34986
73110,34987
73110,34990
73110,34994
73110,34996
73110,34997
73110,35004
73110,35005
73110,35006
73110,35007
73110,35010
73110,35013
73110,35014
73110,35016
73110,35019
73110,35020
73110,35022
73110,35023
73110,35031
73110,35032
73110,35033
73110,35034
73110,35035
73110,35036
73110,35040
73110,35042
73110,35043
73110,35044
73110,35045
73110,35046
73110,35049
73110,35051
73110,35052
73110,35053
73110,35054
73110,35055
73110,35057
73110,35058
73110,35060
73110,35061
73110,35062
73110,35063
73110,35064
73110,35068
73110,35070
73110,35071
73110,35072
73110,35073
73110,35074
73110,35077
73110,35078
73110,35079
73110,35080
73110,35082
73110,35083
73110,35085
73110,35087
73110,35089
73110,35091
73110,35094
73110,35096
73110,35097
73110,35098
73110,35111
73110,35112
73110,35114
73110,35115
73110,35116
73110,35117
73110,35118
73110,35119
73110,35120
73110,35121
73110,35124
73110,35125
73110,35126
73110,35127
73110,35128
73110,35130
73110,35131
73110,35133
73110,35135
73110,35136
73110,35143
73110,35146
73110,35147
73110,35148
73110,35149
73110,35150
73110,35151
73110,35160
73110,35171
73110,35172
73110,35173
73110,35175
73110,35176
73110,35178
73110,35179
73110,35180
73110,35181
73110,35183
73110,35184
73110,35185
73110,35186
73110,35188
73110,35203
73110,35204
73110,35205
73110,35206
73110,35207
73110,35208
73110,35209
73110,35210
73110,35211
73110,35212
73110,35213
73110,35214
73110,35215
73110,35216
73110,35217
73110,35218
73110,35221
73110,35222
73110,35223
73110,35224
73110,35226
73110,35228
73110,35229
73110,35233
73110,35234
73110,35235
73110,35242
73110,35243
73110,35244
73110,35249
73110,35254
73110,35401
73110,35404
73110,35405
73110,35406
73110,35441
73110,35442
73110,35443
73110,35444
73110,35446
73110,35447
73110,35452
73110,35453
73110,35456
73110,35457
73110,35458
73110,35459
73110,35460
73110,35461
73110,35462
73110,35463
73110,35464
73110,35466
73110,35469
73110,35470
73110,35473
73110,35474
73110,35475
73110,35476
73110,35477
73110,35480
73110,35481
73110,35487
73110,35490
73110,35491
73110,35501
73110,35503
73110,35504
73110,35540
73110,35541
73110,35542
73110,35543
73110,35544
73110,35545
73110,35546
73110,35548
73110,35549
73110,35550
73110,35552
73110,35553
73110,35554
73110,35555
73110,35559
73110,35563
73110,35564
73110,35565
73110,35570
73110,35571
73110,35572
73110,35573
73110,35574
73110,35575
73110,35576
73110,35577
73110,35578
73110,35579
73110,35580
73110,35581
73110,35582
73110,35584
73110,35585
73110,35586
73110,35587
73110,35592
73110,35593
73110,35594
73110,35601
73110,35603
73110,35610
73110,35611
73110,35613
73110,35614
73110,35615
73110,35616
73110,35618
73110,35619
73110,35620
73110,35621
73110,35622
73110,35630
73110,35632
73110,35633
73110,35634
73110,35640
73110,35643
73110,35645
73110,35646
73110,35647
73110,35648
73110,35649
73110,35650
73110,35651
73110,35652
73110,35653
73110,35654
73110,35660
73110,35661
73110,35670
73110,35671
73110,35672
73110,35673
73110,35674
73110,35677
73110,35739
73110,35740
73110,35741
73110,35744
73110,35745
73110,35746
73110,35747
73110,35748
73110,35749
73110,35750
73110,35751
73110,35752
73110,35754
73110,35755
73110,35756
73110,35757
73110,35758
73110,35759
73110,35760
73110,35761
73110,35763
73110,35764
73110,35765
73110,35766
73110,35768
73110,35769
73110,35771
73110,35772
73110,35773
73110,35774
73110,35775
73110,35776
73110,35801
73110,35802
73110,35803
73110,35805
73110,35806
73110,35808
73110,35810
73110,35811
73110,35816
73110,35824
73110,35896
73110,35901
73110,35903
73110,35904
73110,35905
73110,35906
73110,35907
73110,35950
73110,35951
73110,35952
73110,35953
73110,35954
73110,35956
73110,35957
73110,35958
73110,35959
73110,35960
73110,35961
73110,35962
73110,35963
73110,35966
73110,35967
73110,35968
73110,35971
73110,35972
73110,35973
73110,35974
73110,35975
73110,35976
73110,35978
73110,35979
73110,35980
73110,35981
73110,35983
73110,35984
73110,35986
73110,35987
73110,35988
73110,35989
73110,35990
73110,36003
73110,36005
73110,36006
73110,36008
73110,36009
73110,36010
73110,36013
73110,36016
73110,36017
73110,36020
73110,36022
73110,36024
73110,36025
73110,36026
73110,36027
73110,36028
73110,36029
73110,36030
73110,36031
73110,36032
73110,36033
73110,36034
73110,36035
73110,36036
73110,36037
73110,36038
73110,36039
73110,36040
73110,36041
73110,36042
73110,36043
73110,36046
73110,36047
73110,36048
73110,36049
73110,36051
73110,36052
73110,36053
73110,36054
73110,36057
73110,36064
73110,36066
73110,36067
73110,36069
73110,36071
73110,36075
73110,36078
73110,36079
73110,36080
73110,36081
73110,36082
73110,36083
73110,36088
73110,36089
73110,36091
73110,36092
73110,36093
73110,36101
73110,36104
73110,36105
73110,36106
73110,36107
73110,36108
73110,36109
73110,36110
73110,36111
73110,36112
73110,36113
73110,36114
73110,36115
73110,36116
73110,36117
73110,36130
73110,36201
73110,36203
73110,36205
73110,36206
73110,36207
73110,36250
73110,36251
73110,36255
73110,36256
73110,36258
73110,36260
73110,36262
73110,36263
73110,36264
73110,36265
73110,36266
73110,36267
73110,36268
73110,36269
73110,36271
73110,36272
73110,36273
73110,36274
73110,36276
73110,36277
73110,36278
73110,36279
73110,36280
73110,36301
73110,36303
73110,36305
73110,36310
73110,36311
73110,36312
73110,36313
73110,36314
73110,36316
73110,36317
73110,36318
73110,36319
73110,36320
73110,36321
73110,36322
73110,36323
73110,36330
73110,36340
73110,36343
73110,36344
73110,36345
73110,36346
73110,36350
73110,36351
73110,36352
73110,36353
73110,36360
73110,36362
73110,36370
73110,36371
73110,36373
73110,36374
73110,36375
73110,36376
73110,36401
73110,36420
73110,36421
73110,36425
73110,36426
73110,36432
73110,36435
73110,36436
73110,36439
73110,36441
73110,36442
73110,36444
73110,36445
73110,36446
73110,36451
73110,36453
73110,36454
73110,36455
73110,36456
73110,36460
73110,36467
73110,36470
73110,36471
73110,36473
73110,36474
73110,36475
73110,36476
73110,36477
73110,36480
73110,36481
73110,36482
73110,36483
73110,36502
73110,36503
73110,36505
73110,36507
73110,36509
73110,36511
73110,36512
73110,36513
73110,36518
73110,36521
73110,36522
73110,36523
73110,36524
73110,36525
73110,36526
73110,36527
73110,36528
73110,36529
73110,36530
73110,36532
73110,36535
73110,36538
73110,36539
73110,36540
73110,36541
73110,36542
73110,36543
73110,36544
73110,36545
73110,36547
73110,36548
73110,36549
73110,36550
73110,36551
73110,36553
73110,36555
73110,36556
73110,36558
73110,36559
73110,36560
73110,36561
73110,36562
73110,36564
73110,36567
73110,36568
73110,36569
73110,36571
73110,36572
73110,36574
73110,36575
73110,36576
73110,36578
73110,36579
73110,36580
73110,36581
73110,36582
73110,36583
73110,36584
73110,36585
73110,36587
73110,36602
73110,36603
73110,36604
73110,36605
73110,36606
73110,36607
73110,36608
73110,36609
73110,36610
73110,36611
73110,36612
73110,36613
73110,36615
73110,36617
73110,36618
73110,36619
73110,36652
73110,36663
73110,36688
73110,36693
73110,36695
73110,36701
73110,36703
73110,36720
73110,36722
73110,36723
73110,36726
73110,36727
73110,36728
73110,36732
73110,36736
73110,36738
73110,36740
73110,36741
73110,36742
73110,36744
73110,36748
73110,36749
73110,36750
73110,36751
73110,36752
73110,36753
73110,36754
73110,36756
73110,36758
73110,36759
73110,36761
73110,36763
73110,36764
73110,36765
73110,36766
73110,36767
73110,36768
73110,36769
73110,36773
73110,36775
73110,36776
73110,36782
73110,36783
73110,36784
73110,36785
73110,36786
73110,36790
73110,36792
73110,36793
73110,36801
73110,36804
73110,36830
73110,36832
73110,36849
73110,36850
73110,36851
73110,36852
73110,36853
73110,36854
73110,36855
73110,36856
73110,36858
73110,36860
73110,36861
73110,36862
73110,36863
73110,36865
73110,36866
73110,36867
73110,36869
73110,36870
